CMD001,110467,98939
CMD001,110467,98960
CMD001,110467,98981
CMD001,110467,99002
CMD001,110467,99023
CMD001,110467,99044
CMD001,110467,99065
CMD001,110467,99086
CMD001,110467,99106
CMD001,110467,99127
CMD001,110467,99148
CMD001,110467,99169
CMD001,110467,99190
CMD001,110467,99211
CMD001,110467,99232
CMD001,110467,99253
CMD001,110467,99274
CMD001,110467,99294
CMD001,110467,99315
CMD001,110467,99336
CMD001,110467,99357
CMD001,110467,99378
CMD001,110467,99399
CMD001,110467,99420
CMD001,110467,99441
CMD001,110467,99462
CMD001,110467,99482
CMD001,110467,99503
CMD001,110467,99524
CMD001,110467,99545
CMD001,110467,99566
CMD001,110467,99587
CMD001,110467,99608
CMD001,110467,99629
CMD001,110467,99650
CMD001,110467,99671
CMD001,110467,99691
CMD001,110467,99712
CMD001,110467,99733
CMD001,110467,99754
CMD001,110467,99775
CMD001,110467,99796
CMD001,110467,99817
CMD001,110467,99838
CMD001,110467,99859
CMD001,110467,99879
CMD001,110467,99900
CMD001,110467,99921
CMD001,110467,99942
CMD001,110467,99963
CMD001,110467,99984
CMD001,110467,100005
CMD001,110462,100020
CMD001,110441,100020
CMD050,1,0
CMD002,112738,98145
CMD050,1,1
CMD103,625,4166,125000
CMD001,112738,98145
CMD001,112738,98166
CMD001,112738,98187
CMD001,112738,98208
CMD001,112738,98229
CMD001,112738,98250
CMD001,112738,98271
CMD001,112738,98292
CMD001,112738,98313
CMD001,112738,98333
CMD001,112738,98354
CMD001,112738,98375
CMD001,112738,98396
CMD001,112738,98417
CMD001,112738,98438
CMD001,112738,98459
CMD001,112738,98480
CMD001,112738,98501
CMD001,112738,98521
CMD001,112738,98542
CMD001,112738,98563
CMD001,112738,98584
CMD001,112738,98605
CMD001,112738,98626
CMD001,112738,98647
CMD001,112738,98668
CMD001,112738,98689
CMD001,112738,98710
CMD001,112738,98730
CMD001,112738,98751
CMD001,112738,98772
CMD001,112738,98793
CMD001,112738,98814
CMD001,112738,98835
CMD001,112738,98856
CMD001,112738,98877
CMD001,112738,98898
CMD001,112738,98918
CMD001,112738,98939
CMD001,112738,98960
CMD001,112738,98981
CMD001,112738,99002
CMD001,112738,99023
CMD001,112738,99044
CMD001,112738,99065
CMD001,112738,99086
CMD001,112738,99106
CMD001,112738,99127
CMD001,112738,99148
CMD001,112738,99169
CMD001,112738,99190
CMD001,112738,99211
CMD001,112738,99232
CMD001,112738,99253
CMD001,112738,99274
CMD001,112738,99294
CMD001,112738,99315
CMD001,112738,99336
CMD001,112738,99357
CMD001,112738,99378
CMD001,112738,99399
CMD001,112738,99420
CMD001,112738,99441
CMD001,112738,99462
CMD001,112738,99482
CMD001,112738,99503
CMD001,112738,99524
CMD001,112738,99545
CMD001,112738,99566
CMD001,112738,99587
CMD001,112738,99608
CMD001,112738,99629
CMD001,112738,99650
CMD001,112738,99671
CMD001,112738,99691
CMD001,112738,99712
CMD001,112738,99733
CMD001,112738,99754
CMD001,112738,99775
CMD001,112738,99796
CMD001,112738,99817
CMD001,112738,99838
CMD001,112738,99859
CMD001,112738,99879
CMD001,112738,99900
CMD001,112738,99921
CMD001,112738,99942
CMD001,112738,99963
CMD001,112738,99984
CMD001,112738,100005
CMD001,112732,100020
CMD001,112711,100020
CMD001,112691,100020
CMD001,112670,100020
CMD001,112649,100020
CMD001,112628,100020
CMD001,112607,100020
CMD001,112586,100020
CMD001,112565,100020
CMD001,112544,100020
CMD001,112523,100020
CMD001,112503,100020
CMD001,112482,100020
CMD001,112461,100020
CMD001,112440,100020
CMD001,112419,100020
CMD001,112398,100020
CMD001,112377,100020
CMD001,112356,100020
CMD001,112335,100020
CMD001,112315,100020
CMD001,112294,100020
CMD001,112273,100020
CMD001,112252,100020
CMD001,112231,100020
CMD001,112210,100020
CMD001,112189,100020
CMD001,112168,100020
CMD001,112147,100020
CMD001,112127,100020
CMD001,112106,100020
CMD001,112085,100020
CMD001,112064,100020
CMD001,112043,100020
CMD001,112022,100020
CMD001,112001,100020
CMD001,111980,100020
CMD001,111959,100020
CMD001,111938,100020
CMD001,111918,100020
CMD001,111897,100020
CMD001,111876,100020
CMD001,111855,100020
CMD001,111834,100020
CMD001,111813,100020
CMD001,111792,100020
CMD001,111771,100020
CMD001,111750,100020
CMD001,111730,100020
CMD001,111709,100020
CMD001,111688,100020
CMD001,111667,100020
CMD001,111646,100020
CMD001,111625,100020
CMD001,111604,100020
CMD001,111583,100020
CMD001,111562,100020
CMD001,111542,100020
CMD001,111521,100020
CMD001,111500,100020
CMD001,111479,100020
CMD001,111458,100020
CMD001,111437,100020
CMD001,111416,100020
CMD001,111395,100020
CMD001,111374,100020
CMD001,111354,100020
CMD001,111333,100020
CMD001,111312,100020
CMD001,111291,100020
CMD001,111270,100020
CMD001,111249,100020
CMD001,111228,100020
CMD001,111207,100020
CMD001,111186,100020
CMD001,111166,100020
CMD001,111145,100020
CMD001,111124,100020
CMD001,111103,100020
CMD001,111082,100020
CMD001,111061,100020
CMD001,111040,100020
CMD001,111019,100020
CMD001,110998,100020
CMD001,110977,100020
CMD001,110957,100020
CMD001,110936,100020
CMD001,110915,100020
CMD001,110894,100020
CMD001,110873,100020
CMD001,110863,100010
CMD001,110863,99989
CMD001,110863,99968
CMD001,110863,99947
CMD001,110863,99926
CMD001,110863,99906
CMD001,110863,99885
CMD001,110863,99864
CMD001,110863,99843
CMD001,110863,99822
CMD001,110863,99801
CMD001,110863,99780
CMD001,110863,99759
CMD001,110863,99738
CMD001,110863,99718
CMD001,110863,99697
CMD001,110863,99676
CMD001,110863,99655
CMD001,110863,99634
CMD001,110863,99613
CMD001,110863,99592
CMD001,110863,99571
CMD001,110863,99550
CMD001,110863,99529
CMD001,110863,99509
CMD001,110863,99488
CMD001,110863,99467
CMD001,110863,99446
CMD001,110863,99425
CMD001,110863,99404
CMD001,110863,99383
CMD001,110863,99362
CMD001,110863,99341
CMD001,110863,99321
CMD001,110863,99300
CMD001,110863,99279
CMD001,110863,99258
CMD001,110863,99237
CMD001,110863,99216
CMD001,110863,99195
CMD001,110863,99174
CMD001,110863,99153
CMD001,110863,99133
CMD001,110863,99112
CMD001,110863,99091
CMD001,110863,99070
CMD001,110863,99049
CMD001,110863,99028
CMD001,110863,99007
CMD001,110863,98986
CMD001,110863,98965
CMD001,110863,98945
CMD001,110863,98924
CMD001,110863,98903
CMD001,110863,98882
CMD001,110863,98861
CMD001,110863,98840
CMD001,110863,98819
CMD001,110863,98798
CMD001,110863,98777
CMD001,110863,98757
CMD001,110863,98736
CMD001,110863,98715
CMD001,110863,98694
CMD001,110863,98673
CMD001,110863,98652
CMD001,110863,98631
CMD001,110863,98610
CMD001,110863,98589
CMD001,110863,98568
CMD001,110863,98548
CMD001,110863,98527
CMD001,110863,98506
CMD001,110863,98485
CMD001,110863,98464
CMD001,110863,98443
CMD001,110863,98422
CMD001,110863,98401
CMD001,110863,98380
CMD001,110863,98360
CMD001,110863,98339
CMD001,110863,98318
CMD001,110863,98297
CMD001,110863,98276
CMD001,110863,98255
CMD001,110863,98234
CMD001,110863,98213
CMD001,110863,98192
CMD001,110863,98172
CMD001,110863,98151
CMD001,110878,98145
CMD001,110899,98145
CMD001,110920,98145
CMD001,110941,98145
CMD001,110962,98145
CMD001,110983,98145
CMD001,111004,98145
CMD001,111024,98145
CMD001,111045,98145
CMD001,111066,98145
CMD001,111087,98145
CMD001,111108,98145
CMD001,111129,98145
CMD001,111150,98145
CMD001,111171,98145
CMD001,111192,98145
CMD001,111213,98145
CMD001,111233,98145
CMD001,111254,98145
CMD001,111275,98145
CMD001,111296,98145
CMD001,111317,98145
CMD001,111338,98145
CMD001,111359,98145
CMD001,111380,98145
CMD001,111401,98145
CMD001,111421,98145
CMD001,111442,98145
CMD001,111463,98145
CMD001,111484,98145
CMD001,111505,98145
CMD001,111526,98145
CMD001,111547,98145
CMD001,111568,98145
CMD001,111589,98145
CMD001,111609,98145
CMD001,111630,98145
CMD001,111651,98145
CMD001,111672,98145
CMD001,111693,98145
CMD001,111714,98145
CMD001,111735,98145
CMD001,111756,98145
CMD001,111777,98145
CMD001,111797,98145
CMD001,111818,98145
CMD001,111839,98145
CMD001,111860,98145
CMD001,111881,98145
CMD001,111902,98145
CMD001,111923,98145
CMD001,111944,98145
CMD001,111965,98145
CMD001,111985,98145
CMD001,112006,98145
CMD001,112027,98145
CMD001,112048,98145
CMD001,112069,98145
CMD001,112090,98145
CMD001,112111,98145
CMD001,112132,98145
CMD001,112153,98145
CMD001,112174,98145
CMD001,112194,98145
CMD001,112215,98145
CMD001,112236,98145
CMD001,112257,98145
CMD001,112278,98145
CMD001,112299,98145
CMD001,112320,98145
CMD001,112341,98145
CMD001,112362,98145
CMD001,112382,98145
CMD001,112403,98145
CMD001,112424,98145
CMD001,112445,98145
CMD001,112466,98145
CMD001,112487,98145
CMD001,112508,98145
CMD001,112529,98145
CMD001,112550,98145
CMD001,112570,98145
CMD001,112591,98145
CMD001,112612,98145
CMD001,112633,98145
CMD001,112654,98145
CMD001,112675,98145
CMD001,112696,98145
CMD001,112717,98145
CMD001,112738,98145
CMD001,112738,98166
CMD050,1,0
CMD002,110873,102520
CMD050,1,1
CMD103,625,4166,125000
CMD001,110873,102520
CMD001,110863,102510
CMD001,110863,102489
CMD001,110863,102468
CMD001,110863,102447
CMD001,110863,102426
CMD001,110863,102406
CMD001,110863,102385
CMD001,110863,102364
CMD001,110863,102343
CMD001,110863,102322
CMD001,110863,102301
CMD001,110863,102280
CMD001,110863,102259
CMD001,110863,102238
CMD001,110863,102218
CMD001,110863,102197
CMD001,110863,102176
CMD001,110863,102155
CMD001,110863,102134
CMD001,110863,102113
CMD001,110863,102092
CMD001,110863,102071
CMD001,110863,102050
CMD001,110863,102029
CMD001,110863,102009
CMD001,110863,101988
CMD001,110863,101967
CMD001,110863,101946
CMD001,110863,101925
CMD001,110863,101904
CMD001,110863,101883
CMD001,110863,101862
CMD001,110863,101841
CMD001,110863,101821
CMD001,110863,101800
CMD001,110863,101779
CMD001,110863,101758
CMD001,110863,101737
CMD001,110863,101716
CMD001,110863,101695
CMD001,110863,101674
CMD001,110863,101653
CMD001,110863,101633
CMD001,110863,101612
CMD001,110863,101591
CMD001,110863,101570
CMD001,110863,101549
CMD001,110863,101528
CMD001,110863,101507
CMD001,110863,101486
CMD001,110863,101465
CMD001,110863,101445
CMD001,110863,101424
CMD001,110863,101403
CMD001,110863,101382
CMD001,110863,101361
CMD001,110863,101340
CMD001,110863,101319
CMD001,110863,101298
CMD001,110863,101277
CMD001,110863,101257
CMD001,110863,101236
CMD001,110863,101215
CMD001,110863,101194
CMD001,110863,101173
CMD001,110863,101152
CMD001,110863,101131
CMD001,110863,101110
CMD001,110863,101089
CMD001,110863,101068
CMD001,110863,101048
CMD001,110863,101027
CMD001,110863,101006
CMD001,110863,100985
CMD001,110863,100964
CMD001,110863,100943
CMD001,110863,100922
CMD001,110863,100901
CMD001,110863,100880
CMD001,110863,100860
CMD001,110863,100839
CMD001,110863,100818
CMD001,110863,100797
CMD001,110863,100776
CMD001,110863,100755
CMD001,110863,100734
CMD001,110863,100713
CMD001,110863,100692
CMD001,110863,100672
CMD001,110863,100651
CMD001,110878,100645
CMD001,110899,100645
CMD001,110920,100645
CMD001,110941,100645
CMD001,110962,100645
CMD001,110983,100645
CMD001,111004,100645
CMD001,111024,100645
CMD001,111045,100645
CMD001,111066,100645
CMD001,111087,100645
CMD001,111108,100645
CMD001,111129,100645
CMD001,111150,100645
CMD001,111171,100645
CMD001,111192,100645
CMD001,111213,100645
CMD001,111233,100645
CMD001,111254,100645
CMD001,111275,100645
CMD001,111296,100645
CMD001,111317,100645
CMD001,111338,100645
CMD001,111359,100645
CMD001,111380,100645
CMD001,111401,100645
CMD001,111421,100645
CMD001,111442,100645
CMD001,111463,100645
CMD001,111484,100645
CMD001,111505,100645
CMD001,111526,100645
CMD001,111547,100645
CMD001,111568,100645
CMD001,111589,100645
CMD001,111609,100645
CMD001,111630,100645
CMD001,111651,100645
CMD001,111672,100645
CMD001,111693,100645
CMD001,111714,100645
CMD001,111735,100645
CMD001,111756,100645
CMD001,111777,100645
CMD001,111797,100645
CMD001,111818,100645
CMD001,111839,100645
CMD001,111860,100645
CMD001,111881,100645
CMD001,111902,100645
CMD001,111923,100645
CMD001,111944,100645
CMD001,111965,100645
CMD001,111985,100645
CMD001,112006,100645
CMD001,112027,100645
CMD001,112048,100645
CMD001,112069,100645
CMD001,112090,100645
CMD001,112111,100645
CMD001,112132,100645
CMD001,112153,100645
CMD001,112174,100645
CMD001,112194,100645
CMD001,112215,100645
CMD001,112236,100645
CMD001,112257,100645
CMD001,112278,100645
CMD001,112299,100645
CMD001,112320,100645
CMD001,112341,100645
CMD001,112362,100645
CMD001,112382,100645
CMD001,112403,100645
CMD001,112424,100645
CMD001,112445,100645
CMD001,112466,100645
CMD001,112487,100645
CMD001,112508,100645
CMD001,112529,100645
CMD001,112550,100645
CMD001,112570,100645
CMD001,112591,100645
CMD001,112612,100645
CMD001,112633,100645
CMD001,112654,100645
CMD001,112675,100645
CMD001,112696,100645
CMD001,112717,100645
CMD001,112738,100645
CMD001,112738,100666
CMD001,112738,100687
CMD001,112738,100708
CMD001,112738,100729
CMD001,112738,100750
CMD001,112738,100771
CMD001,112738,100792
CMD001,112738,100813
CMD001,112738,100833
CMD001,112738,100854
CMD001,112738,100875
CMD001,112738,100896
CMD001,112738,100917
CMD001,112738,100938
CMD001,112738,100959
CMD001,112738,100980
CMD001,112738,101001
CMD001,112738,101021
CMD001,112738,101042
CMD001,112738,101063
CMD001,112738,101084
CMD001,112738,101105
CMD001,112738,101126
CMD001,112738,101147
CMD001,112738,101168
CMD001,112738,101189
CMD001,112738,101210
CMD001,112738,101230
CMD001,112738,101251
CMD001,112738,101272
CMD001,112738,101293
CMD001,112738,101314
CMD001,112738,101335
CMD001,112738,101356
CMD001,112738,101377
CMD001,112738,101398
CMD001,112738,101418
CMD001,112738,101439
CMD001,112738,101460
CMD001,112738,101481
CMD001,112738,101502
CMD001,112738,101523
CMD001,112738,101544
CMD001,112738,101565
CMD001,112738,101586
CMD001,112738,101606
CMD001,112738,101627
CMD001,112738,101648
CMD001,112738,101669
CMD001,112738,101690
CMD001,112738,101711
CMD001,112738,101732
CMD001,112738,101753
CMD001,112738,101774
CMD001,112738,101794
CMD001,112738,101815
CMD001,112738,101836
CMD001,112738,101857
CMD001,112738,101878
CMD001,112738,101899
CMD001,112738,101920
CMD001,112738,101941
CMD001,112738,101962
CMD001,112738,101982
CMD001,112738,102003
CMD001,112738,102024
CMD001,112738,102045
CMD001,112738,102066
CMD001,112738,102087
CMD001,112738,102108
CMD001,112738,102129
CMD001,112738,102150
CMD001,112738,102171
CMD001,112738,102191
CMD001,112738,102212
CMD001,112738,102233
CMD001,112738,102254
CMD001,112738,102275
CMD001,112738,102296
CMD001,112738,102317
CMD001,112738,102338
CMD001,112738,102359
CMD001,112738,102379
CMD001,112738,102400
CMD001,112738,102421
CMD001,112738,102442
CMD001,112738,102463
CMD001,112738,102484
CMD001,112738,102505
CMD001,112732,102520
CMD001,112711,102520
CMD001,112691,102520
CMD001,112670,102520
CMD001,112649,102520
CMD001,112628,102520
CMD001,112607,102520
CMD001,112586,102520
CMD001,112565,102520
CMD001,112544,102520
CMD001,112523,102520
CMD001,112503,102520
CMD001,112482,102520
CMD001,112461,102520
CMD001,112440,102520
CMD001,112419,102520
CMD001,112398,102520
CMD001,112377,102520
CMD001,112356,102520
CMD001,112335,102520
CMD001,112315,102520
CMD001,112294,102520
CMD001,112273,102520
CMD001,112252,102520
CMD001,112231,102520
CMD001,112210,102520
CMD001,112189,102520
CMD001,112168,102520
CMD001,112147,102520
CMD001,112127,102520
CMD001,112106,102520
CMD001,112085,102520
CMD001,112064,102520
CMD001,112043,102520
CMD001,112022,102520
CMD001,112001,102520
CMD001,111980,102520
CMD001,111959,102520
CMD001,111938,102520
CMD001,111918,102520
CMD001,111897,102520
CMD001,111876,102520
CMD001,111855,102520
CMD001,111834,102520
CMD001,111813,102520
CMD001,111792,102520
CMD001,111771,102520
CMD001,111750,102520
CMD001,111730,102520
CMD001,111709,102520
CMD001,111688,102520
CMD001,111667,102520
CMD001,111646,102520
CMD001,111625,102520
CMD001,111604,102520
CMD001,111583,102520
CMD001,111562,102520
CMD001,111542,102520
CMD001,111521,102520
CMD001,111500,102520
CMD001,111479,102520
CMD001,111458,102520
CMD001,111437,102520
CMD001,111416,102520
CMD001,111395,102520
CMD001,111374,102520
CMD001,111354,102520
CMD001,111333,102520
CMD001,111312,102520
CMD001,111291,102520
CMD001,111270,102520
CMD001,111249,102520
CMD001,111228,102520
CMD001,111207,102520
CMD001,111186,102520
CMD001,111166,102520
CMD001,111145,102520
CMD001,111124,102520
CMD001,111103,102520
CMD001,111082,102520
CMD001,111061,102520
CMD001,111040,102520
CMD001,111019,102520
CMD001,110998,102520
CMD001,110977,102520
CMD001,110957,102520
CMD001,110936,102520
CMD001,110915,102520
CMD001,110894,102520
CMD001,110873,102520
CMD001,110863,102510
CMD001,110863,102504
CMD050,1,0
CMD002,108592,100651
CMD050,1,1
CMD103,625,4166,125000
CMD001,108592,100651
CMD001,108607,100645
CMD001,108628,100645
CMD001,108649,100645
CMD001,108670,100645
CMD001,108691,100645
CMD001,108712,100645
CMD001,108733,100645
CMD001,108754,100645
CMD001,108775,100645
CMD001,108795,100645
CMD001,108816,100645
CMD001,108837,100645
CMD001,108858,100645
CMD001,108879,100645
CMD001,108900,100645
CMD001,108921,100645
CMD001,108942,100645
CMD001,108963,100645
CMD001,108983,100645
CMD001,109004,100645
CMD001,109025,100645
CMD001,109046,100645
CMD001,109067,100645
CMD001,109088,100645
CMD001,109109,100645
CMD001,109130,100645
CMD001,109151,100645
CMD001,109171,100645
CMD001,109192,100645
CMD001,109213,100645
CMD001,109234,100645
CMD001,109255,100645
CMD001,109276,100645
CMD001,109297,100645
CMD001,109318,100645
CMD001,109339,100645
CMD001,109360,100645
CMD001,109380,100645
CMD001,109401,100645
CMD001,109422,100645
CMD001,109443,100645
CMD001,109464,100645
CMD001,109485,100645
CMD001,109506,100645
CMD001,109527,100645
CMD001,109548,100645
CMD001,109568,100645
CMD001,109589,100645
CMD001,109610,100645
CMD001,109631,100645
CMD001,109652,100645
CMD001,109673,100645
CMD001,109694,100645
CMD001,109715,100645
CMD001,109736,100645
CMD001,109756,100645
CMD001,109777,100645
CMD001,109798,100645
CMD001,109819,100645
CMD001,109840,100645
CMD001,109861,100645
CMD001,109882,100645
CMD001,109903,100645
CMD001,109924,100645
CMD001,109944,100645
CMD001,109965,100645
CMD001,109986,100645
CMD001,110007,100645
CMD001,110028,100645
CMD001,110049,100645
CMD001,110070,100645
CMD001,110091,100645
CMD001,110112,100645
CMD001,110132,100645
CMD001,110153,100645
CMD001,110174,100645
CMD001,110195,100645
CMD001,110216,100645
CMD001,110237,100645
CMD001,110258,100645
CMD001,110279,100645
CMD001,110300,100645
CMD001,110321,100645
CMD001,110341,100645
CMD001,110362,100645
CMD001,110383,100645
CMD001,110404,100645
CMD001,110425,100645
CMD001,110446,100645
CMD001,110467,100645
CMD001,110467,100666
CMD001,110467,100687
CMD001,110467,100708
CMD001,110467,100729
CMD001,110467,100750
CMD001,110467,100771
CMD001,110467,100792
CMD001,110467,100813
CMD001,110467,100833
CMD001,110467,100854
CMD001,110467,100875
CMD001,110467,100896
CMD001,110467,100917
CMD001,110467,100938
CMD001,110467,100959
CMD001,110467,100980
CMD001,110467,101001
CMD001,110467,101021
CMD001,110467,101042
CMD001,110467,101063
CMD001,110467,101084
CMD001,110467,101105
CMD001,110467,101126
CMD001,110467,101147
CMD001,110467,101168
CMD001,110467,101189
CMD001,110467,101210
CMD001,110467,101230
CMD001,110467,101251
CMD001,110467,101272
CMD001,110467,101293
CMD001,110467,101314
CMD001,110467,101335
CMD001,110467,101356
CMD001,110467,101377
CMD001,110467,101398
CMD001,110467,101418
CMD001,110467,101439
CMD001,110467,101460
CMD001,110467,101481
CMD001,110467,101502
CMD001,110467,101523
CMD001,110467,101544
CMD001,110467,101565
CMD001,110467,101586
CMD001,110467,101606
CMD001,110467,101627
CMD001,110467,101648
CMD001,110467,101669
CMD001,110467,101690
CMD001,110467,101711
CMD001,110467,101732
CMD001,110467,101753
CMD001,110467,101774
CMD001,110467,101794
CMD001,110467,101815
CMD001,110467,101836
CMD001,110467,101857
CMD001,110467,101878
CMD001,110467,101899
CMD001,110467,101920
CMD001,110467,101941
CMD001,110467,101962
CMD001,110467,101982
CMD001,110467,102003
CMD001,110467,102024
CMD001,110467,102045
CMD001,110467,102066
CMD001,110467,102087
CMD001,110467,102108
CMD001,110467,102129
CMD001,110467,102150
CMD001,110467,102171
CMD001,110467,102191
CMD001,110467,102212
CMD001,110467,102233
CMD001,110467,102254
CMD001,110467,102275
CMD001,110467,102296
CMD001,110467,102317
CMD001,110467,102338
CMD001,110467,102359
CMD001,110467,102379
CMD001,110467,102400
CMD001,110467,102421
CMD001,110467,102442
CMD001,110467,102463
CMD001,110467,102484
CMD001,110467,102505
CMD001,110462,102520
CMD001,110441,102520
CMD001,110420,102520
CMD001,110399,102520
CMD001,110378,102520
CMD001,110357,102520
CMD001,110336,102520
CMD001,110315,102520
CMD001,110294,102520
CMD001,110273,102520
CMD001,110253,102520
CMD001,110232,102520
CMD001,110211,102520
CMD001,110190,102520
CMD001,110169,102520
CMD001,110148,102520
CMD001,110127,102520
CMD001,110106,102520
CMD001,110085,102520
CMD001,110065,102520
CMD001,110044,102520
CMD001,110023,102520
CMD001,110002,102520
CMD001,109981,102520
CMD001,109960,102520
CMD001,109939,102520
CMD001,109918,102520
CMD001,109897,102520
CMD001,109877,102520
CMD001,109856,102520
CMD001,109835,102520
CMD001,109814,102520
CMD001,109793,102520
CMD001,109772,102520
CMD001,109751,102520
CMD001,109730,102520
CMD001,109709,102520
CMD001,109689,102520
CMD001,109668,102520
CMD001,109647,102520
CMD001,109626,102520
CMD001,109605,102520
CMD001,109584,102520
CMD001,109563,102520
CMD001,109542,102520
CMD001,109521,102520
CMD001,109501,102520
CMD001,109480,102520
CMD001,109459,102520
CMD001,109438,102520
CMD001,109417,102520
CMD001,109396,102520
CMD001,109375,102520
CMD001,109354,102520
CMD001,109333,102520
CMD001,109312,102520
CMD001,109292,102520
CMD001,109271,102520
CMD001,109250,102520
CMD001,109229,102520
CMD001,109208,102520
CMD001,109187,102520
CMD001,109166,102520
CMD001,109145,102520
CMD001,109124,102520
CMD001,109104,102520
CMD001,109083,102520
CMD001,109062,102520
CMD001,109041,102520
CMD001,109020,102520
CMD001,108999,102520
CMD001,108978,102520
CMD001,108957,102520
CMD001,108936,102520
CMD001,108916,102520
CMD001,108895,102520
CMD001,108874,102520
CMD001,108853,102520
CMD001,108832,102520
CMD001,108811,102520
CMD001,108790,102520
CMD001,108769,102520
CMD001,108748,102520
CMD001,108728,102520
CMD001,108707,102520
CMD001,108686,102520
CMD001,108665,102520
CMD001,108644,102520
CMD001,108623,102520
CMD001,108602,102520
CMD001,108592,102510
CMD001,108592,102489
CMD001,108592,102468
CMD001,108592,102447
CMD001,108592,102426
CMD001,108592,102406
CMD001,108592,102385
CMD001,108592,102364
CMD001,108592,102343
CMD001,108592,102322
CMD001,108592,102301
CMD001,108592,102280
CMD001,108592,102259
CMD001,108592,102238
CMD001,108592,102218
CMD001,108592,102197
CMD001,108592,102176
CMD001,108592,102155
CMD001,108592,102134
CMD001,108592,102113
CMD001,108592,102092
CMD001,108592,102071
CMD001,108592,102050
CMD001,108592,102029
CMD001,108592,102009
CMD001,108592,101988
CMD001,108592,101967
CMD001,108592,101946
CMD001,108592,101925
CMD001,108592,101904
CMD001,108592,101883
CMD001,108592,101862
CMD001,108592,101841
CMD001,108592,101821
CMD001,108592,101800
CMD001,108592,101779
CMD001,108592,101758
CMD001,108592,101737
CMD001,108592,101716
CMD001,108592,101695
CMD001,108592,101674
CMD001,108592,101653
CMD001,108592,101633
CMD001,108592,101612
CMD001,108592,101591
CMD001,108592,101570
CMD001,108592,101549
CMD001,108592,101528
CMD001,108592,101507
CMD001,108592,101486
CMD001,108592,101465
CMD001,108592,101445
CMD001,108592,101424
CMD001,108592,101403
CMD001,108592,101382
CMD001,108592,101361
CMD001,108592,101340
CMD001,108592,101319
CMD001,108592,101298
CMD001,108592,101277
CMD001,108592,101257
CMD001,108592,101236
CMD001,108592,101215
CMD001,108592,101194
CMD001,108592,101173
CMD001,108592,101152
CMD001,108592,101131
CMD001,108592,101110
CMD001,108592,101089
CMD001,108592,101068
CMD001,108592,101048
CMD001,108592,101027
CMD001,108592,101006
CMD001,108592,100985
CMD001,108592,100964
CMD001,108592,100943
CMD001,108592,100922
CMD001,108592,100901
CMD001,108592,100880
CMD001,108592,100860
CMD001,108592,100839
CMD001,108592,100818
CMD001,108592,100797
CMD001,108592,100776
CMD001,108592,100755
CMD001,108592,100734
CMD001,108592,100713
CMD001,108592,100692
CMD001,108592,100672
CMD001,108592,100651
CMD001,108612,100645
CMD050,1,0
CMD002,106321,102520
CMD050,1,1
CMD103,625,4166,125000
CMD001,106321,102520
CMD001,106321,102499
CMD001,106321,102479
CMD001,106321,102458
CMD001,106321,102437
CMD001,106321,102416
CMD001,106321,102395
CMD001,106321,102374
CMD001,106321,102353
CMD001,106321,102332
CMD001,106321,102311
CMD001,106321,102290
CMD001,106321,102269
CMD001,106321,102248
CMD001,106321,102227
CMD001,106321,102206
CMD001,106321,102185
CMD001,106321,102164
CMD001,106321,102143
CMD001,106321,102122
CMD001,106321,102101
CMD001,106321,102080
CMD001,106321,102060
CMD001,106321,102039
CMD001,106321,102018
CMD001,106321,101997
CMD001,106321,101976
CMD001,106321,101955
CMD001,106321,101934
CMD001,106321,101913
CMD001,106321,101892
CMD001,106321,101871
CMD001,106321,101850
CMD001,106321,101829
CMD001,106321,101808
CMD001,106321,101787
CMD001,106321,101766
CMD001,106321,101745
CMD001,106321,101724
CMD001,106321,101703
CMD001,106321,101682
CMD001,106321,101661
CMD001,106321,101641
CMD001,106321,101620
CMD001,106321,101599
CMD001,106321,101578
CMD001,106321,101557
CMD001,106321,101536
CMD001,106321,101515
CMD001,106321,101494
CMD001,106321,101473
CMD001,106321,101452
CMD001,106321,101431
CMD001,106321,101410
CMD001,106321,101389
CMD001,106321,101368
CMD001,106321,101347
CMD001,106321,101326
CMD001,106321,101305
CMD001,106321,101284
CMD001,106321,101263
CMD001,106321,101243
CMD001,106321,101222
CMD001,106321,101201
CMD001,106321,101180
CMD001,106321,101159
CMD001,106321,101138
CMD001,106321,101117
CMD001,106321,101096
CMD001,106321,101075
CMD001,106321,101054
CMD001,106321,101033
CMD001,106321,101012
CMD001,106321,100991
CMD001,106321,100970
CMD001,106321,100949
CMD001,106321,100928
CMD001,106321,100907
CMD001,106321,100886
CMD001,106321,100865
CMD001,106321,100844
CMD001,106321,100824
CMD001,106321,100803
CMD001,106321,100782
CMD001,106321,100761
CMD001,106321,100740
CMD001,106321,100719
CMD001,106321,100698
CMD001,106321,100677
CMD001,106321,100656
CMD001,106331,100645
CMD001,106352,100645
CMD001,106373,100645
CMD001,106394,100645
CMD001,106415,100645
CMD001,106436,100645
CMD001,106457,100645
CMD001,106478,100645
CMD001,106499,100645
CMD001,106520,100645
CMD001,106541,100645
CMD001,106562,100645
CMD001,106583,100645
CMD001,106604,100645
CMD001,106625,100645
CMD001,106646,100645
CMD001,106667,100645
CMD001,106688,100645
CMD001,106708,100645
CMD001,106729,100645
CMD001,106750,100645
CMD001,106771,100645
CMD001,106792,100645
CMD001,106813,100645
CMD001,106834,100645
CMD001,106855,100645
CMD001,106876,100645
CMD001,106897,100645
CMD001,106918,100645
