CMD001,28207,77906
CMD001,28207,77885
CMD001,28207,77864
CMD001,28207,77844
CMD001,28207,77823
CMD001,28207,77802
CMD001,28207,77781
CMD001,28207,77760
CMD001,28207,77739
CMD001,28207,77718
CMD001,28207,77697
CMD001,28207,77676
CMD001,28207,77656
CMD001,28207,77635
CMD001,28207,77614
CMD001,28207,77593
CMD001,28207,77572
CMD001,28207,77551
CMD001,28207,77530
CMD001,28207,77509
CMD001,28207,77488
CMD001,28207,77468
CMD001,28207,77447
CMD001,28207,77426
CMD001,28207,77405
CMD001,28207,77384
CMD001,28207,77363
CMD001,28207,77342
CMD001,28207,77321
CMD001,28207,77300
CMD001,28207,77280
CMD001,28207,77259
CMD001,28207,77238
CMD001,28207,77217
CMD001,28207,77196
CMD001,28207,77175
CMD001,28207,77154
CMD001,28207,77133
CMD001,28207,77112
CMD001,28207,77092
CMD001,28207,77071
CMD001,28207,77050
CMD001,28207,77029
CMD001,28207,77008
CMD001,28207,76987
CMD001,28207,76966
CMD001,28207,76945
CMD001,28207,76924
CMD001,28207,76903
CMD001,28207,76883
CMD001,28207,76862
CMD001,28207,76841
CMD001,28207,76820
CMD001,28207,76799
CMD001,28207,76778
CMD001,28207,76757
CMD001,28207,76736
CMD001,28207,76715
CMD001,28207,76695
CMD001,28207,76674
CMD001,28207,76653
CMD001,28207,76632
CMD001,28207,76611
CMD001,28207,76590
CMD001,28207,76569
CMD001,28207,76548
CMD001,28207,76527
CMD001,28207,76507
CMD001,28207,76486
CMD001,28207,76465
CMD001,28207,76444
CMD001,28207,76423
CMD001,28207,76402
CMD001,28207,76381
CMD001,28207,76360
CMD001,28207,76339
CMD001,28207,76319
CMD001,28207,76298
CMD001,28207,76277
CMD001,28207,76256
CMD001,28207,76235
CMD001,28207,76214
CMD001,28207,76193
CMD001,28207,76172
CMD001,28207,76151
CMD001,28222,76146
CMD001,28243,76146
CMD001,28264,76146
CMD001,28285,76146
CMD001,28306,76146
CMD001,28327,76146
CMD001,28348,76146
CMD001,28369,76146
CMD001,28390,76146
CMD001,28410,76146
CMD001,28431,76146
CMD001,28452,76146
CMD001,28473,76146
CMD001,28494,76146
CMD001,28515,76146
CMD001,28536,76146
CMD001,28557,76146
CMD001,28578,76146
CMD001,28598,76146
CMD001,28619,76146
CMD001,28640,76146
CMD001,28661,76146
CMD001,28682,76146
CMD001,28703,76146
CMD001,28724,76146
CMD001,28745,76146
CMD001,28766,76146
CMD001,28787,76146
CMD001,28807,76146
CMD001,28828,76146
CMD001,28849,76146
CMD001,28870,76146
CMD001,28891,76146
CMD001,28912,76146
CMD001,28933,76146
CMD001,28954,76146
CMD001,28975,76146
CMD001,28995,76146
CMD001,29016,76146
CMD001,29037,76146
CMD001,29058,76146
CMD001,29079,76146
CMD001,29100,76146
CMD001,29121,76146
CMD001,29142,76146
CMD001,29163,76146
CMD001,29183,76146
CMD001,29204,76146
CMD001,29225,76146
CMD001,29246,76146
CMD001,29267,76146
CMD001,29288,76146
CMD001,29309,76146
CMD001,29330,76146
CMD001,29351,76146
CMD001,29371,76146
CMD001,29392,76146
CMD001,29413,76146
CMD001,29434,76146
CMD001,29455,76146
CMD001,29476,76146
CMD001,29497,76146
CMD001,29518,76146
CMD001,29539,76146
CMD001,29560,76146
CMD001,29580,76146
CMD001,29601,76146
CMD001,29622,76146
CMD001,29643,76146
CMD001,29664,76146
CMD001,29685,76146
CMD001,29706,76146
CMD001,29727,76146
CMD001,29748,76146
CMD001,29768,76146
CMD001,29789,76146
CMD001,29810,76146
CMD001,29831,76146
CMD001,29852,76146
CMD001,29873,76146
CMD001,29894,76146
CMD001,29915,76146
CMD001,29936,76146
CMD001,29956,76146
CMD001,29977,76146
CMD001,29998,76146
CMD001,30019,76146
CMD001,30040,76146
CMD001,30061,76146
CMD001,30082,76146
CMD001,30082,76167
CMD001,30082,76188
CMD001,30082,76209
CMD001,30082,76230
CMD001,30082,76251
CMD001,30082,76272
CMD001,30082,76292
CMD001,30082,76313
CMD001,30082,76334
CMD001,30082,76355
CMD001,30082,76376
CMD001,30082,76397
CMD001,30082,76418
CMD001,30082,76439
CMD001,30082,76460
CMD001,30082,76480
CMD001,30082,76501
CMD001,30082,76522
CMD001,30082,76543
CMD001,30082,76564
CMD001,30082,76585
CMD001,30082,76606
CMD001,30082,76627
CMD001,30082,76648
CMD001,30082,76668
CMD001,30082,76689
CMD001,30082,76710
CMD001,30082,76731
CMD001,30082,76752
CMD001,30082,76773
CMD001,30082,76794
CMD001,30082,76815
CMD001,30082,76836
CMD001,30082,76856
CMD001,30082,76877
CMD001,30082,76898
CMD001,30082,76919
CMD001,30082,76940
CMD001,30082,76961
CMD001,30082,76982
CMD001,30082,77003
CMD001,30082,77024
CMD001,30082,77044
CMD001,30082,77065
CMD001,30082,77086
CMD001,30082,77107
CMD001,30082,77128
CMD001,30082,77149
CMD001,30082,77170
CMD001,30082,77191
CMD001,30082,77212
CMD001,30082,77233
CMD001,30082,77253
CMD001,30082,77274
CMD001,30082,77295
CMD001,30082,77316
CMD001,30082,77337
CMD001,30082,77358
CMD001,30082,77379
CMD001,30082,77400
CMD001,30082,77421
CMD001,30082,77441
CMD001,30082,77462
CMD001,30082,77483
CMD001,30082,77504
CMD001,30082,77525
CMD001,30082,77546
CMD001,30082,77567
CMD001,30082,77588
CMD001,30082,77609
CMD001,30082,77629
CMD001,30082,77650
CMD001,30082,77671
CMD001,30082,77692
CMD001,30082,77713
CMD001,30082,77734
CMD001,30082,77755
CMD001,30082,77776
CMD001,30082,77797
CMD001,30082,77817
CMD001,30082,77838
CMD001,30082,77859
CMD001,30082,77880
CMD001,30082,77901
CMD001,30082,77922
CMD001,30082,77943
CMD001,30082,77964
CMD001,30082,77985
CMD001,30082,78005
CMD001,30077,78021
CMD001,30056,78021
CMD050,1,0
CMD002,32353,76146
CMD050,1,1
CMD103,625,4166,125000
CMD001,32353,76146
CMD001,32353,76167
CMD001,32353,76188
CMD001,32353,76209
CMD001,32353,76230
CMD001,32353,76251
CMD001,32353,76272
CMD001,32353,76292
CMD001,32353,76313
CMD001,32353,76334
CMD001,32353,76355
CMD001,32353,76376
CMD001,32353,76397
CMD001,32353,76418
CMD001,32353,76439
CMD001,32353,76460
CMD001,32353,76480
CMD001,32353,76501
CMD001,32353,76522
CMD001,32353,76543
CMD001,32353,76564
CMD001,32353,76585
CMD001,32353,76606
CMD001,32353,76627
CMD001,32353,76648
CMD001,32353,76668
CMD001,32353,76689
CMD001,32353,76710
CMD001,32353,76731
CMD001,32353,76752
CMD001,32353,76773
CMD001,32353,76794
CMD001,32353,76815
CMD001,32353,76836
CMD001,32353,76856
CMD001,32353,76877
CMD001,32353,76898
CMD001,32353,76919
CMD001,32353,76940
CMD001,32353,76961
CMD001,32353,76982
CMD001,32353,77003
CMD001,32353,77024
CMD001,32353,77044
CMD001,32353,77065
CMD001,32353,77086
CMD001,32353,77107
CMD001,32353,77128
CMD001,32353,77149
CMD001,32353,77170
CMD001,32353,77191
CMD001,32353,77212
CMD001,32353,77233
CMD001,32353,77253
CMD001,32353,77274
CMD001,32353,77295
CMD001,32353,77316
CMD001,32353,77337
CMD001,32353,77358
CMD001,32353,77379
CMD001,32353,77400
CMD001,32353,77421
CMD001,32353,77441
CMD001,32353,77462
CMD001,32353,77483
CMD001,32353,77504
CMD001,32353,77525
CMD001,32353,77546
CMD001,32353,77567
CMD001,32353,77588
CMD001,32353,77609
CMD001,32353,77629
CMD001,32353,77650
CMD001,32353,77671
CMD001,32353,77692
CMD001,32353,77713
CMD001,32353,77734
CMD001,32353,77755
CMD001,32353,77776
CMD001,32353,77797
CMD001,32353,77817
CMD001,32353,77838
CMD001,32353,77859
CMD001,32353,77880
CMD001,32353,77901
CMD001,32353,77922
CMD001,32353,77943
CMD001,32353,77964
CMD001,32353,77985
CMD001,32353,78005
CMD001,32347,78021
CMD001,32327,78021
CMD001,32306,78021
CMD001,32285,78021
CMD001,32264,78021
CMD001,32243,78021
CMD001,32222,78021
CMD001,32201,78021
CMD001,32180,78021
CMD001,32159,78021
CMD001,32138,78021
CMD001,32118,78021
CMD001,32097,78021
CMD001,32076,78021
CMD001,32055,78021
CMD001,32034,78021
CMD001,32013,78021
CMD001,31992,78021
CMD001,31971,78021
CMD001,31950,78021
CMD001,31930,78021
CMD001,31909,78021
CMD001,31888,78021
CMD001,31867,78021
CMD001,31846,78021
CMD001,31825,78021
CMD001,31804,78021
CMD001,31783,78021
CMD001,31762,78021
CMD001,31742,78021
CMD001,31721,78021
CMD001,31700,78021
CMD001,31679,78021
CMD001,31658,78021
CMD001,31637,78021
CMD001,31616,78021
CMD001,31595,78021
CMD001,31574,78021
CMD001,31554,78021
CMD001,31533,78021
CMD001,31512,78021
CMD001,31491,78021
CMD001,31470,78021
CMD001,31449,78021
CMD001,31428,78021
CMD001,31407,78021
CMD001,31386,78021
CMD001,31366,78021
CMD001,31345,78021
CMD001,31324,78021
CMD001,31303,78021
CMD001,31282,78021
CMD001,31261,78021
CMD001,31240,78021
CMD001,31219,78021
CMD001,31198,78021
CMD001,31177,78021
CMD001,31157,78021
CMD001,31136,78021
CMD001,31115,78021
CMD001,31094,78021
CMD001,31073,78021
CMD001,31052,78021
CMD001,31031,78021
CMD001,31010,78021
CMD001,30989,78021
CMD001,30969,78021
CMD001,30948,78021
CMD001,30927,78021
CMD001,30906,78021
CMD001,30885,78021
CMD001,30864,78021
CMD001,30843,78021
CMD001,30822,78021
CMD001,30801,78021
CMD001,30781,78021
CMD001,30760,78021
CMD001,30739,78021
CMD001,30718,78021
CMD001,30697,78021
CMD001,30676,78021
CMD001,30655,78021
CMD001,30634,78021
CMD001,30613,78021
CMD001,30593,78021
CMD001,30572,78021
CMD001,30551,78021
CMD001,30530,78021
CMD001,30509,78021
CMD001,30488,78021
CMD001,30478,78011
CMD001,30478,77990
CMD001,30478,77969
CMD001,30478,77948
CMD001,30478,77927
CMD001,30478,77906
CMD001,30478,77885
CMD001,30478,77864
CMD001,30478,77844
CMD001,30478,77823
CMD001,30478,77802
CMD001,30478,77781
CMD001,30478,77760
CMD001,30478,77739
CMD001,30478,77718
CMD001,30478,77697
CMD001,30478,77676
CMD001,30478,77656
CMD001,30478,77635
CMD001,30478,77614
CMD001,30478,77593
CMD001,30478,77572
CMD001,30478,77551
CMD001,30478,77530
CMD001,30478,77509
CMD001,30478,77488
CMD001,30478,77468
CMD001,30478,77447
CMD001,30478,77426
CMD001,30478,77405
CMD001,30478,77384
CMD001,30478,77363
CMD001,30478,77342
CMD001,30478,77321
CMD001,30478,77300
CMD001,30478,77280
CMD001,30478,77259
CMD001,30478,77238
CMD001,30478,77217
CMD001,30478,77196
CMD001,30478,77175
CMD001,30478,77154
CMD001,30478,77133
CMD001,30478,77112
CMD001,30478,77092
CMD001,30478,77071
CMD001,30478,77050
CMD001,30478,77029
CMD001,30478,77008
CMD001,30478,76987
CMD001,30478,76966
CMD001,30478,76945
CMD001,30478,76924
CMD001,30478,76903
CMD001,30478,76883
CMD001,30478,76862
CMD001,30478,76841
CMD001,30478,76820
CMD001,30478,76799
CMD001,30478,76778
CMD001,30478,76757
CMD001,30478,76736
CMD001,30478,76715
CMD001,30478,76695
CMD001,30478,76674
CMD001,30478,76653
CMD001,30478,76632
CMD001,30478,76611
CMD001,30478,76590
CMD001,30478,76569
CMD001,30478,76548
CMD001,30478,76527
CMD001,30478,76507
CMD001,30478,76486
CMD001,30478,76465
CMD001,30478,76444
CMD001,30478,76423
CMD001,30478,76402
CMD001,30478,76381
CMD001,30478,76360
CMD001,30478,76339
CMD001,30478,76319
CMD001,30478,76298
CMD001,30478,76277
CMD001,30478,76256
CMD001,30478,76235
CMD001,30478,76214
CMD001,30478,76193
CMD001,30478,76172
CMD001,30478,76151
CMD001,30493,76146
CMD001,30514,76146
CMD001,30535,76146
CMD001,30556,76146
CMD001,30577,76146
CMD001,30598,76146
CMD001,30619,76146
CMD001,30640,76146
CMD001,30660,76146
CMD001,30681,76146
CMD001,30702,76146
CMD001,30723,76146
CMD001,30744,76146
CMD001,30765,76146
CMD001,30786,76146
CMD001,30807,76146
CMD001,30828,76146
CMD001,30848,76146
CMD001,30869,76146
CMD001,30890,76146
CMD001,30911,76146
CMD001,30932,76146
CMD001,30953,76146
CMD001,30974,76146
CMD001,30995,76146
CMD001,31016,76146
CMD001,31036,76146
CMD001,31057,76146
CMD001,31078,76146
CMD001,31099,76146
CMD001,31120,76146
CMD001,31141,76146
CMD001,31162,76146
CMD001,31183,76146
CMD001,31204,76146
CMD001,31224,76146
CMD001,31245,76146
CMD001,31266,76146
CMD001,31287,76146
CMD001,31308,76146
CMD001,31329,76146
CMD001,31350,76146
CMD001,31371,76146
CMD001,31392,76146
CMD001,31413,76146
CMD001,31433,76146
CMD001,31454,76146
CMD001,31475,76146
CMD001,31496,76146
CMD001,31517,76146
CMD001,31538,76146
CMD001,31559,76146
CMD001,31580,76146
CMD001,31601,76146
CMD001,31621,76146
CMD001,31642,76146
CMD001,31663,76146
CMD001,31684,76146
CMD001,31705,76146
CMD001,31726,76146
CMD001,31747,76146
CMD001,31768,76146
CMD001,31789,76146
CMD001,31809,76146
CMD001,31830,76146
CMD001,31851,76146
CMD001,31872,76146
CMD001,31893,76146
CMD001,31914,76146
CMD001,31935,76146
CMD001,31956,76146
CMD001,31977,76146
CMD001,31997,76146
CMD001,32018,76146
CMD001,32039,76146
CMD001,32060,76146
CMD001,32081,76146
CMD001,32102,76146
CMD001,32123,76146
CMD001,32144,76146
CMD001,32165,76146
CMD001,32185,76146
CMD001,32206,76146
CMD001,32227,76146
CMD001,32248,76146
CMD001,32269,76146
CMD001,32290,76146
CMD001,32311,76146
CMD001,32332,76146
CMD001,32353,76146
CMD001,32353,76167
CMD050,1,0
CMD002,30488,80521
CMD050,1,1
CMD103,625,4166,125000
CMD001,30488,80521
CMD001,30478,80511
CMD001,30478,80490
CMD001,30478,80469
CMD001,30478,80448
CMD001,30478,80427
CMD001,30478,80406
CMD001,30478,80385
CMD001,30478,80364
CMD001,30478,80344
CMD001,30478,80323
CMD001,30478,80302
CMD001,30478,80281
CMD001,30478,80260
CMD001,30478,80239
CMD001,30478,80218
CMD001,30478,80197
CMD001,30478,80176
CMD001,30478,80156
CMD001,30478,80135
CMD001,30478,80114
CMD001,30478,80093
CMD001,30478,80072
CMD001,30478,80051
CMD001,30478,80030
CMD001,30478,80009
CMD001,30478,79988
CMD001,30478,79968
CMD001,30478,79947
CMD001,30478,79926
CMD001,30478,79905
CMD001,30478,79884
CMD001,30478,79863
CMD001,30478,79842
CMD001,30478,79821
CMD001,30478,79800
CMD001,30478,79780
CMD001,30478,79759
CMD001,30478,79738
CMD001,30478,79717
CMD001,30478,79696
CMD001,30478,79675
CMD001,30478,79654
CMD001,30478,79633
CMD001,30478,79612
CMD001,30478,79592
CMD001,30478,79571
CMD001,30478,79550
CMD001,30478,79529
CMD001,30478,79508
CMD001,30478,79487
CMD001,30478,79466
CMD001,30478,79445
CMD001,30478,79424
CMD001,30478,79403
CMD001,30478,79383
CMD001,30478,79362
CMD001,30478,79341
CMD001,30478,79320
CMD001,30478,79299
CMD001,30478,79278
CMD001,30478,79257
CMD001,30478,79236
CMD001,30478,79215
CMD001,30478,79195
CMD001,30478,79174
CMD001,30478,79153
CMD001,30478,79132
CMD001,30478,79111
CMD001,30478,79090
CMD001,30478,79069
CMD001,30478,79048
CMD001,30478,79027
CMD001,30478,79007
CMD001,30478,78986
CMD001,30478,78965
CMD001,30478,78944
CMD001,30478,78923
CMD001,30478,78902
CMD001,30478,78881
CMD001,30478,78860
CMD001,30478,78839
CMD001,30478,78819
CMD001,30478,78798
CMD001,30478,78777
CMD001,30478,78756
CMD001,30478,78735
CMD001,30478,78714
CMD001,30478,78693
CMD001,30478,78672
CMD001,30478,78651
CMD001,30493,78646
CMD001,30514,78646
CMD001,30535,78646
CMD001,30556,78646
CMD001,30577,78646
CMD001,30598,78646
CMD001,30619,78646
CMD001,30640,78646
CMD001,30660,78646
CMD001,30681,78646
CMD001,30702,78646
CMD001,30723,78646
CMD001,30744,78646
CMD001,30765,78646
CMD001,30786,78646
CMD001,30807,78646
CMD001,30828,78646
CMD001,30848,78646
CMD001,30869,78646
CMD001,30890,78646
CMD001,30911,78646
CMD001,30932,78646
CMD001,30953,78646
CMD001,30974,78646
CMD001,30995,78646
CMD001,31016,78646
CMD001,31036,78646
CMD001,31057,78646
CMD001,31078,78646
CMD001,31099,78646
CMD001,31120,78646
CMD001,31141,78646
CMD001,31162,78646
CMD001,31183,78646
CMD001,31204,78646
CMD001,31224,78646
CMD001,31245,78646
CMD001,31266,78646
CMD001,31287,78646
CMD001,31308,78646
CMD001,31329,78646
CMD001,31350,78646
CMD001,31371,78646
CMD001,31392,78646
CMD001,31413,78646
CMD001,31433,78646
CMD001,31454,78646
CMD001,31475,78646
CMD001,31496,78646
CMD001,31517,78646
CMD001,31538,78646
CMD001,31559,78646
CMD001,31580,78646
CMD001,31601,78646
CMD001,31621,78646
CMD001,31642,78646
CMD001,31663,78646
CMD001,31684,78646
CMD001,31705,78646
CMD001,31726,78646
CMD001,31747,78646
CMD001,31768,78646
CMD001,31789,78646
CMD001,31809,78646
CMD001,31830,78646
CMD001,31851,78646
CMD001,31872,78646
CMD001,31893,78646
CMD001,31914,78646
CMD001,31935,78646
CMD001,31956,78646
CMD001,31977,78646
CMD001,31997,78646
CMD001,32018,78646
CMD001,32039,78646
CMD001,32060,78646
CMD001,32081,78646
CMD001,32102,78646
CMD001,32123,78646
CMD001,32144,78646
CMD001,32165,78646
CMD001,32185,78646
CMD001,32206,78646
CMD001,32227,78646
CMD001,32248,78646
CMD001,32269,78646
CMD001,32290,78646
CMD001,32311,78646
CMD001,32332,78646
CMD001,32353,78646
CMD001,32353,78667
CMD001,32353,78688
CMD001,32353,78709
CMD001,32353,78730
CMD001,32353,78751
CMD001,32353,78772
CMD001,32353,78792
CMD001,32353,78813
CMD001,32353,78834
CMD001,32353,78855
CMD001,32353,78876
CMD001,32353,78897
CMD001,32353,78918
CMD001,32353,78939
CMD001,32353,78960
CMD001,32353,78980
CMD001,32353,79001
CMD001,32353,79022
CMD001,32353,79043
CMD001,32353,79064
CMD001,32353,79085
CMD001,32353,79106
CMD001,32353,79127
CMD001,32353,79148
CMD001,32353,79168
CMD001,32353,79189
CMD001,32353,79210
CMD001,32353,79231
CMD001,32353,79252
CMD001,32353,79273
CMD001,32353,79294
CMD001,32353,79315
CMD001,32353,79336
CMD001,32353,79356
CMD001,32353,79377
CMD001,32353,79398
CMD001,32353,79419
CMD001,32353,79440
CMD001,32353,79461
CMD001,32353,79482
CMD001,32353,79503
CMD001,32353,79524
CMD001,32353,79544
CMD001,32353,79565
CMD001,32353,79586
CMD001,32353,79607
CMD001,32353,79628
CMD001,32353,79649
CMD001,32353,79670
CMD001,32353,79691
CMD001,32353,79712
CMD001,32353,79733
CMD001,32353,79753
CMD001,32353,79774
CMD001,32353,79795
CMD001,32353,79816
CMD001,32353,79837
CMD001,32353,79858
CMD001,32353,79879
CMD001,32353,79900
CMD001,32353,79921
CMD001,32353,79941
CMD001,32353,79962
CMD001,32353,79983
CMD001,32353,80004
CMD001,32353,80025
CMD001,32353,80046
CMD001,32353,80067
CMD001,32353,80088
CMD001,32353,80109
CMD001,32353,80129
CMD001,32353,80150
CMD001,32353,80171
CMD001,32353,80192
CMD001,32353,80213
CMD001,32353,80234
CMD001,32353,80255
CMD001,32353,80276
CMD001,32353,80297
CMD001,32353,80317
CMD001,32353,80338
CMD001,32353,80359
CMD001,32353,80380
CMD001,32353,80401
CMD001,32353,80422
CMD001,32353,80443
CMD001,32353,80464
CMD001,32353,80485
CMD001,32353,80505
CMD001,32347,80521
CMD001,32327,80521
CMD001,32306,80521
CMD001,32285,80521
CMD001,32264,80521
CMD001,32243,80521
CMD001,32222,80521
CMD001,32201,80521
CMD001,32180,80521
CMD001,32159,80521
CMD001,32138,80521
CMD001,32118,80521
CMD001,32097,80521
CMD001,32076,80521
CMD001,32055,80521
CMD001,32034,80521
CMD001,32013,80521
CMD001,31992,80521
CMD001,31971,80521
CMD001,31950,80521
CMD001,31930,80521
CMD001,31909,80521
CMD001,31888,80521
CMD001,31867,80521
CMD001,31846,80521
CMD001,31825,80521
CMD001,31804,80521
CMD001,31783,80521
CMD001,31762,80521
CMD001,31742,80521
CMD001,31721,80521
CMD001,31700,80521
CMD001,31679,80521
CMD001,31658,80521
CMD001,31637,80521
CMD001,31616,80521
CMD001,31595,80521
CMD001,31574,80521
CMD001,31554,80521
CMD001,31533,80521
CMD001,31512,80521
CMD001,31491,80521
CMD001,31470,80521
CMD001,31449,80521
CMD001,31428,80521
CMD001,31407,80521
CMD001,31386,80521
CMD001,31366,80521
CMD001,31345,80521
CMD001,31324,80521
CMD001,31303,80521
CMD001,31282,80521
CMD001,31261,80521
CMD001,31240,80521
CMD001,31219,80521
CMD001,31198,80521
CMD001,31177,80521
CMD001,31157,80521
CMD001,31136,80521
CMD001,31115,80521
CMD001,31094,80521
CMD001,31073,80521
CMD001,31052,80521
CMD001,31031,80521
CMD001,31010,80521
CMD001,30989,80521
CMD001,30969,80521
CMD001,30948,80521
CMD001,30927,80521
CMD001,30906,80521
CMD001,30885,80521
CMD001,30864,80521
CMD001,30843,80521
CMD001,30822,80521
CMD001,30801,80521
CMD001,30781,80521
CMD001,30760,80521
CMD001,30739,80521
CMD001,30718,80521
CMD001,30697,80521
CMD001,30676,80521
CMD001,30655,80521
CMD001,30634,80521
CMD001,30613,80521
CMD001,30593,80521
CMD001,30572,80521
CMD001,30551,80521
CMD001,30530,80521
CMD001,30509,80521
CMD001,30488,80521
CMD001,30478,80511
CMD001,30478,80505
CMD050,1,0
CMD002,28207,78651
CMD050,1,1
CMD103,625,4166,125000
CMD001,28207,78651
CMD001,28222,78646
CMD001,28243,78646
CMD001,28264,78646
CMD001,28285,78646
CMD001,28306,78646
CMD001,28327,78646
CMD001,28348,78646
CMD001,28369,78646
CMD001,28390,78646
CMD001,28410,78646
CMD001,28431,78646
CMD001,28452,78646
CMD001,28473,78646
CMD001,28494,78646
CMD001,28515,78646
CMD001,28536,78646
CMD001,28557,78646
CMD001,28578,78646
CMD001,28598,78646
CMD001,28619,78646
CMD001,28640,78646
CMD001,28661,78646
CMD001,28682,78646
CMD001,28703,78646
CMD001,28724,78646
CMD001,28745,78646
CMD001,28766,78646
CMD001,28787,78646
CMD001,28807,78646
CMD001,28828,78646
CMD001,28849,78646
CMD001,28870,78646
CMD001,28891,78646
CMD001,28912,78646
CMD001,28933,78646
CMD001,28954,78646
CMD001,28975,78646
CMD001,28995,78646
CMD001,29016,78646
CMD001,29037,78646
CMD001,29058,78646
CMD001,29079,78646
CMD001,29100,78646
CMD001,29121,78646
CMD001,29142,78646
CMD001,29163,78646
CMD001,29183,78646
CMD001,29204,78646
CMD001,29225,78646
CMD001,29246,78646
CMD001,29267,78646
CMD001,29288,78646
CMD001,29309,78646
CMD001,29330,78646
CMD001,29351,78646
CMD001,29371,78646
CMD001,29392,78646
CMD001,29413,78646
CMD001,29434,78646
CMD001,29455,78646
CMD001,29476,78646
CMD001,29497,78646
CMD001,29518,78646
CMD001,29539,78646
CMD001,29560,78646
CMD001,29580,78646
CMD001,29601,78646
CMD001,29622,78646
CMD001,29643,78646
CMD001,29664,78646
CMD001,29685,78646
CMD001,29706,78646
CMD001,29727,78646
CMD001,29748,78646
CMD001,29768,78646
CMD001,29789,78646
CMD001,29810,78646
CMD001,29831,78646
CMD001,29852,78646
CMD001,29873,78646
CMD001,29894,78646
CMD001,29915,78646
CMD001,29936,78646
CMD001,29956,78646
CMD001,29977,78646
CMD001,29998,78646
CMD001,30019,78646
CMD001,30040,78646
CMD001,30061,78646
CMD001,30082,78646
CMD001,30082,78667
CMD001,30082,78688
CMD001,30082,78709
CMD001,30082,78730
CMD001,30082,78751
CMD001,30082,78772
CMD001,30082,78792
CMD001,30082,78813
CMD001,30082,78834
CMD001,30082,78855
CMD001,30082,78876
CMD001,30082,78897
CMD001,30082,78918
CMD001,30082,78939
CMD001,30082,78960
CMD001,30082,78980
CMD001,30082,79001
CMD001,30082,79022
CMD001,30082,79043
CMD001,30082,79064
CMD001,30082,79085
CMD001,30082,79106
CMD001,30082,79127
CMD001,30082,79148
CMD001,30082,79168
CMD001,30082,79189
CMD001,30082,79210
CMD001,30082,79231
CMD001,30082,79252
CMD001,30082,79273
CMD001,30082,79294
CMD001,30082,79315
CMD001,30082,79336
CMD001,30082,79356
CMD001,30082,79377
CMD001,30082,79398
CMD001,30082,79419
CMD001,30082,79440
CMD001,30082,79461
CMD001,30082,79482
CMD001,30082,79503
CMD001,30082,79524
CMD001,30082,79544
CMD001,30082,79565
CMD001,30082,79586
CMD001,30082,79607
CMD001,30082,79628
CMD001,30082,79649
CMD001,30082,79670
CMD001,30082,79691
CMD001,30082,79712
CMD001,30082,79733
CMD001,30082,79753
CMD001,30082,79774
CMD001,30082,79795
CMD001,30082,79816
CMD001,30082,79837
CMD001,30082,79858
CMD001,30082,79879
CMD001,30082,79900
CMD001,30082,79921
CMD001,30082,79941
CMD001,30082,79962
CMD001,30082,79983
CMD001,30082,80004
CMD001,30082,80025
CMD001,30082,80046
CMD001,30082,80067
CMD001,30082,80088
CMD001,30082,80109
CMD001,30082,80129
CMD001,30082,80150
CMD001,30082,80171
CMD001,30082,80192
CMD001,30082,80213
CMD001,30082,80234
CMD001,30082,80255
CMD001,30082,80276
CMD001,30082,80297
CMD001,30082,80317
CMD001,30082,80338
CMD001,30082,80359
CMD001,30082,80380
CMD001,30082,80401
CMD001,30082,80422
CMD001,30082,80443
CMD001,30082,80464
CMD001,30082,80485
CMD001,30082,80505
CMD001,30077,80521
CMD001,30056,80521
CMD001,30035,80521
CMD001,30014,80521
CMD001,29993,80521
CMD001,29972,80521
CMD001,29951,80521
CMD001,29930,80521
CMD001,29909,80521
CMD001,29889,80521
CMD001,29868,80521
CMD001,29847,80521
CMD001,29826,80521
CMD001,29805,80521
CMD001,29784,80521
CMD001,29763,80521
CMD001,29742,80521
CMD001,29721,80521
CMD001,29701,80521
CMD001,29680,80521
CMD001,29659,80521
CMD001,29638,80521
CMD001,29617,80521
CMD001,29596,80521
CMD001,29575,80521
CMD001,29554,80521
CMD001,29533,80521
CMD001,29512,80521
CMD001,29492,80521
CMD001,29471,80521
CMD001,29450,80521
CMD001,29429,80521
CMD001,29408,80521
CMD001,29387,80521
CMD001,29366,80521
CMD001,29345,80521
CMD001,29324,80521
CMD001,29304,80521
CMD001,29283,80521
CMD001,29262,80521
CMD001,29241,80521
CMD001,29220,80521
CMD001,29199,80521
CMD001,29178,80521
CMD001,29157,80521
CMD001,29136,80521
CMD001,29116,80521
CMD001,29095,80521
CMD001,29074,80521
CMD001,29053,80521
CMD001,29032,80521
CMD001,29011,80521
CMD001,28990,80521
CMD001,28969,80521
CMD001,28948,80521
CMD001,28928,80521
CMD001,28907,80521
CMD001,28886,80521
CMD001,28865,80521
CMD001,28844,80521
CMD001,28823,80521
CMD001,28802,80521
CMD001,28781,80521
CMD001,28760,80521
CMD001,28740,80521
CMD001,28719,80521
CMD001,28698,80521
CMD001,28677,80521
CMD001,28656,80521
CMD001,28635,80521
CMD001,28614,80521
CMD001,28593,80521
CMD001,28572,80521
CMD001,28551,80521
CMD001,28531,80521
CMD001,28510,80521
CMD001,28489,80521
CMD001,28468,80521
CMD001,28447,80521
CMD001,28426,80521
CMD001,28405,80521
CMD001,28384,80521
CMD001,28363,80521
CMD001,28343,80521
CMD001,28322,80521
CMD001,28301,80521
CMD001,28280,80521
CMD001,28259,80521
CMD001,28238,80521
CMD001,28217,80521
CMD001,28207,80511
CMD001,28207,80490
